src/Theory/Base.agda:82| -- representables
src/Theory/Instances/Monoid/Combinator/NonDet/Base.agda:39| -- `Types` hides this `Δ` in favour of the one from `Strings`
            40| import Theory.Type.SemanticAction.Base
src/Theory/Instances/Monoid/Combinator/NonDet/Base.agda:82| -- ...and the choice.  `Incomplete`'s counterpart is `orElse`.
            83| nd-⊕& : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} → ND A & ND B ⊢ ND (A ⊕ B)
src/Theory/Instances/Monoid/Combinator/NonDet/Base.agda:86| -- Externalising an enumeration: the fold that `semact-*` is for the star.
            87| semact-ND : {A : TheoryTy ℓA tt} {X : Type ℓX}
src/Theory/Instances/Monoid/Combinator/NonDet/Base.agda:146| -- ...and the same two lines at `ND`, from `NDMonad`'s laws.
            147| NDLawful : LawfulAnswer NDAnswer
src/Theory/Instances/Monoid/Combinator/NonDet/Base.agda:173| -- ...which are then used to enumerate
            174|   parses : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨□⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Syntax.agda:35| -- NOT public: `Reg`'s constructors would collide with other regex syntaxes
            36| open import Theory.Instances.Monoid.Combinator.Grammars.Regex Alphabet _≟_
src/Theory/Instances/Monoid/Combinator/Syntax.agda:42| -- Repetition.
            44| module _ (ℓK : Level) (A : TheorySet ℓA tt) where
src/Theory/Instances/Monoid/Combinator/Syntax.agda:61| -- `A ⁺`
            62|   some : ⊤Ty ⊢ Parser ℓE ⟨▷⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Syntax.agda:68| -- `p?`
            69|   option : {ℓK : Level} {A : TheorySet ℓA tt}
src/Theory/Instances/Monoid/Combinator/Syntax.agda:74| -- `l p r`
            75|   between : {ℓK : Level} {a b c : ParserTag}
src/Theory/Instances/Monoid/Combinator/Syntax.agda:112| -- ...and the answer, at whatever `𝒯` is.
            113| regex : (r : Reg t) → ⊤Ty ⊢ ty (Ans ⟦ r ⟧)
src/Theory/Instances/Monoid/Convolution.agda:74| -- The nullary convolution, which mentions no slot family at all.
            75| module _ {X : Type ℓX} {xs : X → Unit} where
src/Theory/Instances/Monoid/Convolution.agda:87| -- ...so `map` at a nullary summand carries no information.
            88|   ⊗e-ε-map : {A : (x : X) → TheoryTy ℓB tt} {B : (x : X) → TheoryTy ℓC tt}
src/Theory/Instances/Monoid/Derivative.agda:55| -- The character-level names from `Grammar.Derivative.Base`.
            56| Dr : Alphabet → TheoryTy ℓA tt → TheoryTy ℓA tt
src/Theory/Instances/Monoid/Derivative/General.agda:39| -- matching the equation, so the cast vanishes on canonical input
            40|   cast : {X : String → Type ℓA} {x y : String} → x Eq.≡ y → X x → X y
src/Theory/Instances/Monoid/Derivative/General.agda:43| -- The two formers, and the adjunction between them.
            45| opaque
src/Theory/Instances/Monoid/Derivative/General.agda:46| -- sss-00PP
            47|   ∂[_]_ : TheoryTy ℓA tt → TheoryTy ℓB tt → TheoryTy (ℓ-max ℓM (ℓ-max ℓA ℓB)) tt
src/Theory/Instances/Monoid/Derivative/General.agda:50| -- sss-00PR
            51|   √[_]_ : TheoryTy ℓA tt → TheoryTy ℓC tt → TheoryTy (ℓ-max ℓM (ℓ-max ℓA ℓC)) tt
src/Theory/Instances/Monoid/Derivative/General.agda:90| -- Everything below uses only the adjunction.
            92| module _ {A : TheoryTy ℓA tt} where
src/Theory/Instances/Monoid/Derivative/General.agda:120| -- reindexing the weight, from `√-reweight` above
            121| ∂-weight : {A : TheoryTy ℓA tt} {A' : TheoryTy ℓB tt} {B : TheoryTy ℓC tt}
src/Theory/Instances/Monoid/Derivative/General.agda:149| -- ...and the residual, which agrees only here
            150|   ∂⌈⌉→⊸ : (w : String) {B : TheoryTy ℓB tt} → ∂[ ⌈ w ⌉ ] B ⊢ ⌈ w ⌉ ⊸ B
src/Theory/Instances/Monoid/Determinization/WeakEquivalence.agda:145| -- The decidable finite set of states reachable from q-start
            146|     ε-reach : ⟨ N.Q ⟩ → ⟨ FinSetDecℙ N.Q ⟩
src/Theory/Instances/Monoid/Extension.agda:211| -- `⊗ₑ` against the raw two-slot tensor, and against `⌈ εᵖ ⌉`.
            213| ⊗ᵘ→⊗ₑ : (P : Fin 2 → TheoryTy ℓA tt)
src/Theory/Instances/Monoid/Extension.agda:227| -- The unitors.
            229| ⊗ₑ-unitL⁻ : {A : TheoryTy ℓA tt} → A ⊢ ε⊗ ⊗ₑ A
src/Theory/Instances/Monoid/Extension.agda:267| -- The residual, right adjoint to `_⊗ₑ_` in its second argument.
            269| infixr 12 _⊸ₑ_
src/Theory/Instances/Monoid/Extension.agda:286| -- Constant grammars, and how `⊗ₑ` and `⊕ᴰ` pass through them.
            288| K : ∀ {ℓ} → Type ℓ → TheoryTy ℓ tt
src/Theory/Instances/Monoid/Grammars/Dyck.agda:18| -- the alphabet: one bracket pair
            19| data Br : Type ℓ-zero where
src/Theory/Instances/Monoid/Grammars/Dyck.agda:168| -- ...and the tree a parse denotes
            169| semactS : SemanticAction S Dyck
src/Theory/Instances/Monoid/Greedy/Base.agda:29| -- one or more characters
            30| char⁺ : TheoryTy _ tt
src/Theory/Instances/Monoid/Greedy/Base.agda:65| -- the `char⁺` witness splits the matched prefix
            66|   pl = t .snd .snd .fst .snd
src/Theory/Instances/Monoid/Greedy/Base.agda:75| -- the whole word is both `c ∷ ms1` and `d ∷ (ks1 ++ ns1)`
            76|   whole : c ∷ ms (suc zero) ≡ d ∷ (ks1 ++ ns1)
src/Theory/Instances/Monoid/Greedy/Base.agda:115| -- one character, O(1)
            116|   extendAt : (c : Alphabet)
src/Theory/Instances/Monoid/Greedy/Base.agda:120| -- ...and what it gives up: the prefix parse
            121|   GreedyAt→prefix : GreedyAt A R ⊢ A ⊗ ⊤Ty
src/Theory/Instances/Monoid/Greedy/Examples.agda:56| -- what is left of `a+` once it has matched: the residual
            57| aStar : RE nullable
src/Theory/Instances/Monoid/Greedy/Examples.agda:63| -- the match itself, decided rather than asserted
            64| match : ty ⟦ aPlus ⟧ (text "aaa")
src/Theory/Instances/Monoid/Greedy/Examples.agda:91| -- ...and what it matched, read back out
            92| _ : untext (greedily .fst fz) ≡ "aaa"
src/Theory/Instances/Monoid/Greedy/Examples.agda:98| -- the parse tree agrees with the splitting
            99| _ : untext (yield aPlus (text "aaa") (greedily .snd .snd .fst) .fst) ≡ "aaa"
src/Theory/Instances/Monoid/Greedy/Examples.agda:122| -- n applications of `extendAt`, each O(1)
            123|   go : (dep : ℕ) {A : TheoryTy ℓM tt} {w : String}
src/Theory/Instances/Monoid/Greedy/Examples.agda:129| -- the far end of the chain: the match sits at aⁿ, the rest is "b"
            130|   seed : (n : ℕ) → Dln (suc n) A₀ [] → GreedyAt (Dln (suc n) A₀) Rest (text "b")
src/Theory/Instances/Monoid/GuardedSplit.agda:58| -- ... and what it gets: the hypothesis alongside the right slot
            59|   ▷⊛r : {X : TheoryTy ℓX tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/KleeneStar.agda:134| -- `roll*`/`unroll*` against `εTy` rather than the code's lifted one
            135| roll↑ : {A : TheoryTy ℓA tt} → (A ⊗ (A *)) ⊕ εTy ⊢ A *
src/Theory/Instances/Monoid/KleeneStar.agda:167| -- ...so a parser relabels along an isomorphism, not a mere pair of maps.
            168|   roll↑≅ : ((A ⊗ (A *)) ⊕ εTy) ≅ (A *)
src/Theory/Instances/Monoid/KleeneStar/Guarded.agda:72| -- ...and the mirror, for a nullable head with a non-nullable tail
            73| ⊗-¬NullableR : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/KleeneStar/Guarded.agda:106| -- the family being fixed: the fold itself, as an internal function
            107|     Fam : TheorySet _ tt
src/Theory/Instances/Monoid/KleeneStar/Guarded.agda:118| -- the delayed fold reaches the tail because the head was paid for
            119|       step : (A ⊗ (A *)) & GB.▷ tt ⊢ ty B
src/Theory/Instances/Monoid/KleeneStar/Guarded.agda:125| -- ...and Löb closes it.  One combinator, no pragma.
            126|     fold*g : A * ⊢ ty B
src/Theory/Instances/Monoid/KleeneStar/GuardedTests.agda:29| -- the client states non-nullability internally, and never sees the order
            30| nn : ¬Nullable (literal a)
src/Theory/Instances/Monoid/KleeneStar/GuardedTests.agda:33| -- the fold, by guarded recursion
            34| len : SemanticAction ((literal a) *) ℕ
src/Theory/Instances/Monoid/KleeneStar/GuardedTests.agda:41| -- ...and it computes
            42| _ : countAs [] ≡ M.just 0
src/Theory/Instances/Monoid/KleeneStar/Map.agda:44| -- A retraction of the elements is a retraction of the lists.
            45| module _ {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/KleeneStar/Map.agda:90| -- ...so an isomorphism of elements is an isomorphism of lists.
            91|   *≅ : (A *) ≅ (B *)
src/Theory/Instances/Monoid/KleeneStar/Read.agda:57| -- ...so `readChars` is *the* list of characters of a word.
            58| readChars-section : readChars ∘⊢ ⊤Ty-intro ≡ id⊢
src/Theory/Instances/Monoid/KleeneStar/Unambiguous.agda:70| -- an `A` piece is never empty, so a nil layer never meets a cons layer
            71|     nil-cons : {X : Type ℓX} (u v : String) → A u → (u ++ v) ≡ [] → X
src/Theory/Instances/Monoid/KleeneStar/Unambiguous.agda:87| -- the nil layer is nullary, and its index equation is a proposition
            88|     isPropNil : (m : String)
src/Theory/Instances/Monoid/KleeneStar/Unambiguous.agda:96| -- nil / nil
            97|   unambig m (roll .m (false , z)) (roll .m (false , z')) =
src/Theory/Instances/Monoid/KleeneStar/Unambiguous.agda:99| -- nil / cons
            100|   unambig m (roll .m (false , ms , e , f)) (roll .m (true , ns , e' , f')) =
src/Theory/Instances/Monoid/KleeneStar/Unambiguous.agda:103| -- cons / nil
            104|   unambig m (roll .m (true , ms , e , f)) (roll .m (false , ns , e' , f')) =
src/Theory/Instances/Monoid/Lex/Base.agda:30| -- `nothing` skips the matched text, `just t` emits a token.
            31| Emit : {T : Type ℓTok} {A : TheoryTy ℓA tt} → Type _
src/Theory/Instances/Monoid/Lex/Base.agda:35| -- the token stream grammar: a repetition of whatever one token is
            36|   Tokens : TheorySet (ℓF ℓA) tt
src/Theory/Instances/Monoid/Lex/Regex.agda:36| -- one token
            37| tokenRE : Lexicon → RE notNullable
src/Theory/Instances/Monoid/Lex/Regex.agda:40| -- ...and the stream, which is the lexer's grammar
            41| tokensRE : Lexicon → RE nullable
src/Theory/Instances/Monoid/Lex/Regex.agda:49| -- the tokenisation itself, when there is one
            50| Tokenisation : (rs : Lexicon) → String → Type (lv (tokensRE rs))
src/Theory/Instances/Monoid/Lex/Regex.agda:77| -- which rule matched, and what it took
            78| which : (rs : Lexicon) → SemanticAction (ty ⟦ tokenRE rs ⟧) (ℕ × List Alphabet)
src/Theory/Instances/Monoid/ListPresentation.agda:113| -- `gen v = v ∷ []` folds to `ρ v ⊙ ε`, so this is the unit law, not refl.
            114| listPresentation .recGen isSetX α sat ρ v = Laws.⊛unitR α sat ρ (ρ v)
src/Theory/Instances/Monoid/Lookahead/Base.agda:29| -- The fibres of the classifying map Σ* ↠ M₁.
            30| Λ₁ : M₁ → TheoryTy ℓAlph tt
src/Theory/Instances/Monoid/Lookahead/Base.agda:88| -- the empty string is decidable: the lookahead cover already decides it
            89| dec-ε : Decidable εTy
src/Theory/Instances/Monoid/Lookahead/Window.agda:7| -- so `Λw ⟨⟩` is `εTy` with budget remaining and `⊤Ty` without.  Without
            8|    that asymmetry short and full windows overlap and there is no cover.
src/Theory/Instances/Monoid/Lookahead/Window.agda:33| -- the lookahead width, as a unary numeral
            34| data Width : Type ℓ-zero where
src/Theory/Instances/Monoid/Lookahead/Window.agda:43| -- a word of length at most n: the input, truncated to a n-token window
            44| data Window : Width → Type ℓAlph where
src/Theory/Instances/Monoid/Phase.agda:77| -- what this phase recognises, over *this* alphabet
            78|     Gr : TheoryTy ℓA tt
src/Theory/Instances/Monoid/Phase.agda:79| -- ...decided, so a failure is a refutation and not a dropped error
            80|     dec : Decidable Gr
src/Theory/Instances/Monoid/Phase.agda:81| -- ...and what it hands the next phase: a word over the next alphabet
            82|     emit : SemanticAction Gr (List Out)
src/Theory/Instances/Monoid/Phase/Display.agda:57| -- `AS.String` is a monoid too; this is its fold.
            58|   cat : List AS.String → AS.String
src/Theory/Instances/Monoid/Phase/Display.agda:69| -- ε prints as nothing at all.
            70|     Display-εTy : Display εTy
src/Theory/Instances/Monoid/Phase/Display.agda:73| -- a literal prints as its own letter; the index is known statically
            74|     Display-lit : {c : Alphabet} → Display ＂ c ＂
src/Theory/Instances/Monoid/Phase/Display.agda:77| -- ...and `char` reads the letter the parse selected
            78|     Display-char : Display char
src/Theory/Instances/Monoid/Phase/Display.agda:81| -- concatenation, at the splitting the tensor already carries
            82|     Display-⊗ : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/Phase/Display.agda:88| -- whichever side of the sum the parse is on
            89|     Display-⊕ : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/Phase/Display.agda:94| -- the star is the fold of the pieces, in order
            95|     Display-* : {A : TheoryTy ℓA tt} → {{Display A}} → Display (A *)
src/Theory/Instances/Monoid/Phase/Display.agda:106| -- nothing to print, vacuously
            107|     Display-⊥Ty : Display ⊥Ty
src/Theory/Instances/Monoid/Phase/Display.agda:139| -- ...and the tagged version, when the index can be named.
            140|   displayΣ-tagged : {Y : Type ℓY} {A : Y → TheoryTy ℓA tt}
src/Theory/Instances/Monoid/Phase/Display.agda:149| -- the resolved record itself, for the places that need to hand it on
            150|   theDisplay : {A : TheoryTy ℓA tt} → {{Display A}} → Display A
src/Theory/Instances/Monoid/Phase/Display.agda:222| -- `a (b|c) d*`
            223|   Alt Ds Tail G : TheoryTy _ tt
src/Theory/Instances/Monoid/Phase/Display.agda:242| -- The point of the file: no projection out of `parse` appears here.
            243|   _ : display (a ∷ b ∷ d ∷ d ∷ []) parse ≡ "abdd"
src/Theory/Instances/Monoid/Phase/Display.agda:246| -- the other summand, same printer
            247|   parse' : G (a ∷ c ∷ [])
src/Theory/Instances/Monoid/Phase/Display.agda:254| -- `⊤Ty` prints its index, through `read`.
            255|   _ : display {A = ⊤Ty} (text "hello") tt ≡ "hello"
src/Theory/Instances/Monoid/Phase/Display.agda:258| -- `char *`, resolved from `Display-char` and `Display-*`
            259|   chars : (char *) (ch 'x' ∷ ch 'y' ∷ [])
src/Theory/Instances/Monoid/Phase/Display.agda:270| -- `String*`, whose instance is bespoke because it is a `μ`
            271|   _ : display {A = String*} (text "hi") (read (text "hi") tt) ≡ "hi"
src/Theory/Instances/Monoid/Phase/Display.agda:315| -- `[[:alpha:]_][[:alnum:]_]*`
            316|   ident : RE notNullable
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:17| -- re-exports `isSetAlphabet`, so `Phase` below is at the same instance
            18| open import Theory.Instances.Monoid.Lex.Regex UChar _≟U_ (ℓ-suc ℓ-zero)
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:103| -- The lexer alone: brackets kept, whitespace dropped.
            104| _ : lex "(())" ≡ Mb.just (lp ∷ lp ∷ rp ∷ rp ∷ [])
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:113| -- `[` is in no rule, so the lexer refutes every tokenisation.
            114| _ : lex "([)]" ≡ Mb.nothing
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:117| -- End to end.
            118| _ : pipeline "" ≡ ok done
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:130| -- Whitespace changes nothing but the source text.
            131| _ : pipeline "( ( ) )" ≡ ok (nest (nest done done) done)
src/Theory/Instances/Monoid/Pipeline/Dyck.agda:148| -- deeper, and with the whitespace rule firing repeatedly
            149| _ : pipeline "((()))" ≡ ok (nest (nest (nest done done) done) done)
src/Theory/Instances/Monoid/Precise.agda:90| -- ...and so is `char`, which fixes the splitting without fixing the letter
            91| char⊗-precise : {K : TheoryTy ℓA tt} → char ⊗ ¬Ty K ⊢ ¬Ty (char ⊗ K)
src/Theory/Instances/Monoid/Precise.agda:147| -- `startsWith g`, spelled out so that this module need not name it
            148|   headed : (g : Alphabet) (d v : ↓M tt) → v ≡ g ∷ d → (literal g ⊗ ⊤Ty) v
src/Theory/Instances/Monoid/Regex/Base.agda:172| -- ...so the two together are a decision, with no case left open.
            173| decNullable : ∀ {n} (r : RE n)
src/Theory/Instances/Monoid/Regex/Derivative.agda:66| -- The derivative itself
            68| δ : ∀ {n} → RE n → Alphabet → RE?
src/Theory/Instances/Monoid/Regex/Derivative.agda:132| -- `Dl` across the connectives.
            134| private variable ℓA ℓB : Level
src/Theory/Instances/Monoid/Regex/Derivative.agda:138| -- forget which side the split fell on
            139|   Dl-⊗-out : Dl c (A ⊗ B) ⊢ (Dl c A ⊗ B) ⊕ Dl c B
src/Theory/Instances/Monoid/Regex/Derivative.agda:149| -- ...and put it back, on the left
            150|   Dl-⊗-in-l : (Dl c A ⊗ B) ⊢ Dl c (A ⊗ B)
src/Theory/Instances/Monoid/Regex/Derivative.agda:156| -- ...or on the right, which costs a witness that `A` accepts ε
            157|   Dl-⊗-in-r : (εTy ⊢ A) → Dl c B ⊢ Dl c (A ⊗ B)
src/Theory/Instances/Monoid/Regex/Derivative.agda:163| -- when `A` cannot be ε the split must be `c`-headed
            164|   Dl-⊗-out! : ¬Nullable A → Dl c (A ⊗ B) ⊢ Dl c A ⊗ B
src/Theory/Instances/Monoid/Regex/Derivative.agda:181| -- a map of grammars acts on derivatives by applying it one letter in
            182| Dl-map : (c : Alphabet) {C : TheoryTy ℓA tt} {D : TheoryTy ℓB tt}
src/Theory/Instances/Monoid/Regex/Derivative.agda:192| -- an `εTy` element carries `[] Eq.≡ m`, so `c ∷ m` is `c ∷ []`
            193| δ-sound ⟨ d ⟩r c with d ≟ c
src/Theory/Instances/Monoid/Regex/Derivative.agda:213| -- `εTy (c ∷ m)` would make `[]` a cons
            214| δ-complete εr c m x = Empty.rec (LP.¬nil≡cons (Eq.eqToPath (x .snd .fst)))
src/Theory/Instances/Monoid/Regex/Examples.agda:43| -- ...displayed as text, so a case reads as text in, text out
            44|   show : M.Maybe (List UChar) → M.Maybe AS.String
src/Theory/Instances/Monoid/Regex/Examples.agda:49| -- 1. Each regex is named once; the table says what it consumes.
            51| ident num strLit dotted date : RE notNullable
src/Theory/Instances/Monoid/Regex/Examples.agda:128| -- ...and the tokenisations, written out.
            130| _ : passes (lex at
src/Theory/Instances/Monoid/Regex/Examples.agda:164| -- `?` is in no rule, so *nothing* tokenises this input
            165| noq : NoTokenisation lexicon (text "x?")
src/Theory/Instances/Monoid/Regex/Notation.agda:39| -- `[abc]`
            40| oneOfr : List Alphabet → RE notNullable
src/Theory/Instances/Monoid/Regex/Notation.agda:43| -- `[^abc]`
            44| noneOfr : List Alphabet → RE notNullable
src/Theory/Instances/Monoid/Regex/Notation.agda:50| -- `r?`
            51| _?r : ∀ {n} → RE n → RE nullable
src/Theory/Instances/Monoid/Regex/Notation.agda:71| -- `"abc"`
            72| strr : (w : List Alphabet) → RE (nullb w)
src/Theory/Instances/Monoid/Regex/Notation.agda:83| -- `r{n}`
            84| repr : (n : ℕ) → RE notNullable → RE (zerob n)
src/Theory/Instances/Monoid/Regex/Notation.agda:88| -- `r{,n}` -- at most n
            89| atMostr : (n : ℕ) → RE notNullable → RE nullable
src/Theory/Instances/Monoid/Regex/Notation.agda:93| -- `r{n,m}` -- n copies, then up to  more
            94| betweenr : (n extra : ℕ) → RE notNullable → RE (zerob n)
src/Theory/Instances/Monoid/Regex/Parse.agda:32| -- A regex whose nullability is only known once it is built
            34| RE? : Type ℓ-zero
src/Theory/Instances/Monoid/Regex/Parse.agda:69| -- A parser of characters, in the metalanguage
            71| private
src/Theory/Instances/Monoid/Regex/Parse.agda:90| -- what may not stand for itself
            91|   special : List AC.Char
src/Theory/Instances/Monoid/Regex/Parse.agda:123| -- Escapes and the named classes
            125| private
src/Theory/Instances/Monoid/Regex/Parse.agda:161| -- Bracket expressions
            163| private
src/Theory/Instances/Monoid/Regex/Parse.agda:164| -- `[:name:]` -- the leading `[` is already consumed
            165|   posixName : Par (UChar → Bool)
src/Theory/Instances/Monoid/Regex/Parse.agda:236| -- `{n}` or `{n,m}`
            237|     bound g acc n ('}' ∷ cs') = rep? n 0 acc >>=? λ r → post g r cs'
src/Theory/Instances/Monoid/Regex/Parse.agda:256| -- The entry point
            258| parseRE : AS.String → M.Maybe RE?
src/Theory/Instances/Monoid/Regex/Parse.agda:280| -- ...and its two projections
            281| ∥_∥ : (s : AS.String) → {_ : IsJust (parseRE s)} → Nullability
src/Theory/Instances/Monoid/Regex/ParseTests.agda:38| -- concatenation, alternation, star
            40| _ : Yes "ab" "ab"
src/Theory/Instances/Monoid/Regex/ParseTests.agda:58| -- postfix operators
            60| _ : Yes "ab?c" "ac"
src/Theory/Instances/Monoid/Regex/ParseTests.agda:84| -- classes, ranges, escapes
            86| _ : Yes "[a-z]+" "hello"
src/Theory/Instances/Monoid/Regex/ParseTests.agda:107| -- the ones a real lexicon is made of
            109| _ : Yes "-?[0-9]+" "-407"
src/Theory/Instances/Monoid/Regex/ParseTests.agda:121| -- Nullability is read off the elaborated regex, not asserted
            123| _ : ∥ "a*" ∥ ≡ nullable
src/Theory/Instances/Monoid/Regex/Sat.agda:62| -- no accepted letter sits at the front of a word of class `o`
            63|   miss : (o : M₁) → ((x : Sat P) → o Eq.≡ tk (x .fst) → Empty.⊥)
src/Theory/Instances/Monoid/Regex/Tests.agda:2| -- The regex parser runs: every case is `decide-r` on a written regex.
            3| open import Cubical.Foundations.Prelude
src/Theory/Instances/Monoid/Regex/Tests.agda:31| -- `a b`
            33| ab : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:45| -- `a *`
            47| as : RE nullable
src/Theory/Instances/Monoid/Regex/Tests.agda:59| -- `(a | b) *` -- alternation under a star
            61| abs : RE nullable
src/Theory/Instances/Monoid/Regex/Tests.agda:85| -- `. +` -- one or more of anything
            87| anyPlus : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:106| -- `[a] [^a] *`
            107| cls : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:122| -- `anyr` still works, now as a definition
            123| _ : matches (anyr *r) (a ∷ b ∷ a ∷ []) ≡ M.just tt
src/Theory/Instances/Monoid/Regex/Tests.agda:128| -- `[ab] ?`
            129| optSet : RE nullable
src/Theory/Instances/Monoid/Regex/Tests.agda:141| -- `"aba"`, a literal word
            142| word : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:151| -- a{3}
            152| aaa : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:161| -- `a{1,3}` -- one, then up to two more
            162| oneToThree : RE notNullable
src/Theory/Instances/Monoid/Regex/Tests.agda:177| -- `[^b] +`
            178| notBs : RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:63| -- `[lo-hi]`
            64| rangeR : AC.Char → AC.Char → RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:67| -- `[c]`
            68| charR : AC.Char → RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:87| -- `\D`, `\S`, `\W` -- free, because a class is a predicate
            88| notDigitR notSpaceR notWordR : RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:93| -- `.` -- POSIX's dot excludes the newline
            94| dotR : RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:114| -- `[…]`
            115| bracketR : List Item → RE notNullable
src/Theory/Instances/Monoid/Regex/Unicode.agda:118| -- `[^…]`
            119| bracketNotR : List Item → RE notNullable
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:25| -- the parse of `s` as an `r`, or a refutation of every parse
            26|   Yes : ∀ {n} (r : RE n) (s : AS.String) → Type _
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:40| -- `[a-z]+` -- a range, which a general alphabet cannot express
            42| lowers : RE notNullable
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:61| -- the letter a `satr` matched, read back out
            62| satChar : {P : UChar → Bool} → SemanticAction (satTy P) UChar
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:65| -- head and tail of the identifier
            66| identChars : SemanticAction (ty ⟦ ident ⟧) (UChar × List UChar)
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:82| -- `-?[0-9]+` -- a signed integer
            84| int : RE notNullable
src/Theory/Instances/Monoid/Regex/UnicodeTests.agda:111| -- a literal word, and `[0-9]{2,4}`
            113| kw : RE notNullable
src/Theory/Instances/Monoid/Residual.agda:52| -- `Fin 2` has no definitional η, so a reassembled splitting needs this path.
            53| two-η : {P : Fin 2 → Type ℓ} (f : (i : Fin 2) → P i)
src/Theory/Instances/Monoid/Residual.agda:59| -- ...and this is the only thing the two transposes' β laws are missing.
            60| ⊗-split-η : {A : TheoryTy ℓ tt} {B : TheoryTy ℓ' tt}
src/Theory/Instances/Monoid/Residual.agda:91| -- β spends the split's equation and then `⊗-split-η`; η is on the nose.
            92|   ⟜-β : (e : A ⊗ B ⊢ C) → ⟜-intro⁻ (⟜-intro e) ≡ e
src/Theory/Instances/Monoid/Residual.agda:108| -- contravariance in the thing still wanted: every dot movement is this
            109| ⟜-precomp : {B : TheoryTy ℓ tt} {B' : TheoryTy ℓ' tt} {C : TheoryTy ℓ'' tt}
src/Theory/Instances/Monoid/Residual.agda:117| -- uncurrying one factor off the right, the only place associativity is spent
            118| ⟜-uncurry : {A : TheoryTy ℓ tt} {B : TheoryTy ℓ' tt} {C : TheoryTy ℓ'' tt}
src/Theory/Instances/Monoid/Residual.agda:129| -- a residual that wants nothing more is what it produces
            130| ⟜-unitr : {C : TheoryTy ℓ tt} → C ⟜ εTy ⊢ C
src/Theory/Instances/Monoid/Residual.agda:192| -- feeding the left slot at the unit: this is how a parser is started
            193| ⊸-unitl : {A : TheoryTy ℓ tt} {C : TheoryTy ℓ' tt} → εTy ⊢ A → A ⊸ C ⊢ C
src/Theory/Instances/Monoid/Residual.agda:207| -- the left residual turns a dependent sum on its left into a product
            208| ⊸⊕ᴰ : {Y : Type ℓY} {A : Y → TheoryTy ℓ tt} {C : TheoryTy ℓ' tt}
src/Theory/Instances/Monoid/Residual.agda:251| -- naturality of the left unitor's inverse, in the slot it does not touch
            252| ⊗-unit-l⁻-nat : {K : TheoryTy ℓ tt} {L : TheoryTy ℓ' tt} (f : K ⊢ L)
src/Theory/Instances/Monoid/Residual.agda:266| -- named so `⊗-tri-l⁻` can hand `unit-l≡` the tuple it transports
            267|     triL⁻in : A ⊗ K ⊢ εTy ⊗ (A ⊗ K)
src/Theory/Instances/Monoid/Residual.agda:284| -- the empty half of the split is dropped by `⊗-unit-l`, at `refl`
            285|   ⊗-tri-l : triL ≡ id⊢
src/Theory/Instances/Monoid/Residual.agda:306| -- an empty *right* half instead: `⊗ε-unit-r` pays `++-unit-r`
            307|   ⊗-tri-r : triR ≡ id⊢
src/Theory/Instances/Monoid/Residual.agda:342| -- the unit law, at a representable: Eq-clean, unlike `⊗-unit-l`
            343| ε⌈⌉-unit-l : (v : ↓M tt) → εTy ⊗ ⌈ v ⌉ ⊢ ⌈ v ⌉
src/Theory/Instances/Monoid/Residual.agda:355| -- ...and the mirror, in the right factor
            356| ⊗⊕ᴰ-distR : {Y : Type ℓY} {A : TheoryTy ℓ tt} {C : Y → TheoryTy ℓ' tt}
src/Theory/Instances/Monoid/Residual/Laws.agda:46| -- Pre-composition in the argument slot is on the nose.
            47|   ⟜-precomp-intro⁻ : {B' : TheoryTy ℓ''' tt} (g : B' ⊢ B) (f : A ⊢ C ⟜ B)
